date,type,visitors,arrived,left,customer,isRealDate,reason
2025-12-05T12:04:49.335+01:00,CHECKIN,17,1,0,12768,true,
2025-12-05T12:04:51.125+01:00,CHECKIN,18,1,0,9ae81,true,
2025-12-05T12:06:26.721+01:00,CHECKIN,19,1,0,3538a,true,
2025-12-05T12:15:40.698+01:00,CHECKOUT,18,0,1,efd2a,,
2025-12-05T12:15:54.63+01:00,CHECKIN,19,1,0,,true,
2025-12-05T12:16:33.25+01:00,CHECKIN,20,1,0,7e8cd,true,
2025-12-05T12:16:58.342+01:00,CHECKOUT,19,0,1,388ca,,
2025-12-05T12:24:00.083+01:00,CHECKIN,20,1,0,78912,true,
2025-12-05T12:24:01.609+01:00,CHECKIN,21,1,0,a350a,true,
2025-12-05T12:24:09.296+01:00,CHECKIN,22,1,0,85ff4,true,
2025-12-05T12:24:53+01:00,CHECKIN,23,1,0,d3524,true,
2025-12-05T12:25:10.749+01:00,CHECKOUT,22,0,1,df5d5,,
2025-12-05T12:25:33.96+01:00,CHECKIN,23,1,0,0105c,true,
2025-12-05T12:28:44.775+01:00,CHECKOUT,22,0,1,,,
2025-12-05T12:34:56.93+01:00,CHECKOUT,21,0,1,e1b52,,
2025-12-05T12:36:06.89+01:00,CHECKIN,22,1,0,d4063,true,
2025-12-05T12:37:27.007+01:00,CHECKOUT,21,0,1,4d0d3,,
2025-12-05T12:37:28.836+01:00,CHECKOUT,20,0,1,b6aed,,
2025-12-05T12:39:41.936+01:00,CHECKOUT,19,0,1,a6a2a,,
2025-12-05T12:41:32.402+01:00,CHECKOUT,18,0,1,04122,,
2025-12-05T12:41:36.137+01:00,CHECKOUT,17,0,1,801f8,,
2025-12-05T12:44:10.977+01:00,CHECKIN,18,1,0,d9787,true,
2025-12-05T12:48:46.083+01:00,CHECKOUT,17,0,1,4d0d8,,
2025-12-05T13:06:53.497+01:00,CHECKOUT,16,0,1,156a2,,
2025-12-05T13:07:11.723+01:00,CHECKOUT,15,0,1,a34da,,
2025-12-05T13:07:14.848+01:00,CHECKOUT,14,0,1,a5832,,
2025-12-05T13:13:35.714+01:00,CHECKIN,15,1,0,4e7ab,true,
2025-12-05T13:46:03.323+01:00,CHECKOUT,14,0,1,b7962,,
2025-12-05T13:46:05.556+01:00,CHECKOUT,13,0,1,,,
2025-12-05T13:53:12.164+01:00,CHECKOUT,12,0,1,0cdd0,,
2025-12-05T13:56:00.925+01:00,CHECKIN,13,1,0,14db6,true,
2025-12-05T14:04:49.335+01:00,CHECKOUT,12,0,1,12768,,
2025-12-05T14:04:51.125+01:00,CHECKOUT,11,0,1,9ae81,,
2025-12-05T14:06:26.721+01:00,CHECKOUT,10,0,1,3538a,,
2025-12-05T14:09:52.096+01:00,CHECKIN,11,1,0,1280f,true,
2025-12-05T14:16:33.25+01:00,CHECKOUT,10,0,1,7e8cd,,
2025-12-05T14:24:00.083+01:00,CHECKOUT,9,0,1,78912,,
2025-12-05T14:24:01.609+01:00,CHECKOUT,8,0,1,a350a,,
2025-12-05T14:24:09.296+01:00,CHECKOUT,7,0,1,85ff4,,
2025-12-05T14:24:53+01:00,CHECKOUT,6,0,1,d3524,,
2025-12-05T14:25:21.177+01:00,CHECKIN,7,1,0,43cf7,true,
2025-12-05T14:25:33.96+01:00,CHECKOUT,6,0,1,0105c,,
2025-12-05T14:36:06.89+01:00,CHECKOUT,5,0,1,d4063,,
2025-12-05T14:38:20.952+01:00,CHECKIN,6,1,0,37cea,true,
2025-12-05T14:41:25.231+01:00,CHECKIN,7,1,0,6bbc1,true,
2025-12-05T14:44:10.977+01:00,CHECKOUT,6,0,1,d9787,,
2025-12-05T14:48:11.553+01:00,CHECKIN,7,1,0,0f929,true,
2025-12-05T14:50:56.098+01:00,CHECKIN,8,1,0,fc57b,true,
2025-12-05T14:56:22.5+01:00,CHECKIN,9,1,0,,true,
2025-12-05T14:57:03.729+01:00,CHECKOUT,8,0,1,,,
2025-12-05T15:02:31.189+01:00,CHECKIN,9,1,0,62db0,true,
2025-12-05T15:04:11.734+01:00,CHECKIN,10,1,0,0c123,true,
2025-12-05T15:07:28.251+01:00,CHECKIN,11,1,0,bb939,true,
2025-12-05T15:13:35.714+01:00,CHECKOUT,10,0,1,4e7ab,,
2025-12-05T15:31:44.104+01:00,CHECKIN,11,1,0,f7f10,true,
2025-12-05T15:34:26.575+01:00,CHECKIN,12,1,0,,true,
2025-12-05T15:34:28.989+01:00,CHECKIN,13,1,0,cd73f,true,
2025-12-05T15:56:00.925+01:00,CHECKOUT,12,0,1,14db6,,
2025-12-05T16:02:46.041+01:00,CHECKIN,13,1,0,f2be0,true,
2025-12-05T16:03:00.293+01:00,CHECKIN,14,1,0,56045,true,
2025-12-05T16:06:28.078+01:00,CHECKIN,15,1,0,ef6c5,true,
2025-12-05T16:09:52.096+01:00,CHECKOUT,14,0,1,1280f,,
2025-12-05T16:25:21.177+01:00,CHECKOUT,13,0,1,43cf7,,
2025-12-05T16:26:06.252+01:00,CHECKOUT,12,0,1,,,
2025-12-05T16:30:02.053+01:00,CHECKIN,13,1,0,37361,true,
2025-12-05T16:38:20.952+01:00,CHECKOUT,12,0,1,37cea,,
2025-12-05T16:41:25.231+01:00,CHECKOUT,11,0,1,6bbc1,,
2025-12-05T16:44:10.475+01:00,CHECKIN,12,1,0,0a08b,true,
2025-12-05T16:48:11.553+01:00,CHECKOUT,11,0,1,0f929,,
2025-12-05T16:49:29.236+01:00,CHECKIN,12,1,0,6ed6f,true,
2025-12-05T16:50:56.098+01:00,CHECKOUT,11,0,1,fc57b,,
2025-12-05T16:52:07.076+01:00,CHECKIN,12,1,0,e75b3,true,
2025-12-05T17:02:31.189+01:00,CHECKOUT,11,0,1,62db0,,
2025-12-05T17:04:11.734+01:00,CHECKOUT,10,0,1,0c123,,
2025-12-05T17:07:28.251+01:00,CHECKOUT,9,0,1,bb939,,
2025-12-05T17:11:00.999+01:00,CHECKIN,10,1,0,81dad,true,
2025-12-05T17:19:57.287+01:00,CHECKIN,11,1,0,99f1a,true,
2025-12-05T17:20:23.046+01:00,CHECKIN,12,1,0,ba34e,true,
2025-12-05T17:23:01.744+01:00,CHECKIN,13,1,0,6472f,true,
2025-12-05T17:31:44.104+01:00,CHECKOUT,12,0,1,f7f10,,
2025-12-05T17:34:28.989+01:00,CHECKOUT,11,0,1,cd73f,,
2025-12-05T17:38:22.306+01:00,CHECKIN,12,1,0,fcd00,true,
2025-12-05T17:39:21.371+01:00,CHECKIN,13,1,0,de8ed,true,
2025-12-05T17:40:38.851+01:00,CHECKIN,14,1,0,3f030,true,
2025-12-05T17:47:24.778+01:00,CHECKIN,15,1,0,65a43,true,
2025-12-05T17:47:51.209+01:00,CHECKIN,16,1,0,37136,true,
2025-12-05T17:50:15.713+01:00,CHECKIN,17,1,0,9b635,true,
2025-12-05T18:02:16.024+01:00,CHECKIN,18,1,0,6db7e,true,
2025-12-05T18:02:46.041+01:00,CHECKOUT,17,0,1,f2be0,,
2025-12-05T18:03:00.293+01:00,CHECKOUT,16,0,1,56045,,
2025-12-05T18:06:08.617+01:00,CHECKIN,17,1,0,84702,true,
2025-12-05T18:06:28.078+01:00,CHECKOUT,16,0,1,ef6c5,,
2025-12-05T18:13:23.976+01:00,CHECKIN,17,1,0,5e80a,true,
2025-12-05T18:16:38.753+01:00,CHECKIN,18,1,0,a271c,true,
2025-12-05T18:19:24.734+01:00,CHECKIN,19,1,0,062df,true,
2025-12-05T18:19:29.994+01:00,CHECKIN,20,1,0,1f628,true,
2025-12-05T18:20:55.773+01:00,CHECKIN,21,1,0,ae1b9,true,
2025-12-05T18:24:11.389+01:00,CHECKIN,22,1,0,df759,true,
2025-12-05T18:27:19.169+01:00,CHECKIN,23,1,0,151ff,true,
2025-12-05T18:30:02.053+01:00,CHECKOUT,22,0,1,37361,,
2025-12-05T18:32:31.244+01:00,CHECKIN,23,1,0,363e6,true,
2025-12-05T18:34:00.638+01:00,CHECKIN,24,1,0,1ae4d,true,
2025-12-05T18:36:51.745+01:00,CHECKIN,25,1,0,6bdb4,true,
2025-12-05T18:44:10.475+01:00,CHECKOUT,24,0,1,0a08b,,
2025-12-05T18:46:04.54+01:00,CHECKIN,25,1,0,c2e99,true,
2025-12-05T18:49:29.236+01:00,CHECKOUT,24,0,1,6ed6f,,
2025-12-05T18:50:27.931+01:00,CHECKIN,25,1,0,0e6dc,true,
2025-12-05T18:51:25.665+01:00,CHECKIN,26,1,0,3eebf,true,
2025-12-05T18:51:38.182+01:00,CHECKIN,27,1,0,0057c,true,
2025-12-05T18:52:02.508+01:00,CHECKIN,28,1,0,eba6a,true,
2025-12-05T18:52:07.076+01:00,CHECKOUT,27,0,1,e75b3,,
2025-12-05T19:07:15.661+01:00,CHECKIN,28,1,0,59aba,true,
2025-12-05T19:11:00.999+01:00,CHECKOUT,27,0,1,81dad,,
2025-12-05T19:19:57.287+01:00,CHECKOUT,26,0,1,99f1a,,
2025-12-05T19:20:23.046+01:00,CHECKOUT,25,0,1,ba34e,,
2025-12-05T19:23:01.744+01:00,CHECKOUT,24,0,1,6472f,,
2025-12-05T19:25:52.546+01:00,CHECKIN,25,1,0,715bc,true,
2025-12-05T19:28:58.556+01:00,CHECKIN,26,1,0,49455,true,
2025-12-05T19:31:26.917+01:00,CHECKIN,27,1,0,b7486,true,
2025-12-05T19:33:13.752+01:00,CHECKIN,28,1,0,85a61,true,
2025-12-05T19:38:22.306+01:00,CHECKOUT,27,0,1,fcd00,,
2025-12-05T19:39:21.371+01:00,CHECKOUT,26,0,1,de8ed,,
2025-12-05T19:40:38.851+01:00,CHECKOUT,25,0,1,3f030,,
2025-12-05T19:47:24.778+01:00,CHECKOUT,24,0,1,65a43,,
2025-12-05T19:47:51.209+01:00,CHECKOUT,23,0,1,37136,,
2025-12-05T19:50:15.713+01:00,CHECKOUT,22,0,1,9b635,,
2025-12-05T20:02:16.024+01:00,CHECKOUT,21,0,1,6db7e,,
2025-12-05T20:06:08.617+01:00,CHECKOUT,20,0,1,84702,,
2025-12-05T20:13:19.479+01:00,CHECKIN,21,1,0,19c69,true,
2025-12-05T20:13:23.976+01:00,CHECKOUT,20,0,1,5e80a,,
2025-12-05T20:16:38.753+01:00,CHECKOUT,19,0,1,a271c,,
2025-12-05T20:19:24.734+01:00,CHECKOUT,18,0,1,062df,,
2025-12-05T20:19:29.994+01:00,CHECKOUT,17,0,1,1f628,,
2025-12-05T20:20:55.773+01:00,CHECKOUT,16,0,1,ae1b9,,
2025-12-05T20:21:07.518+01:00,CHECKIN,17,1,0,c9152,true,
2025-12-05T20:24:11.389+01:00,CHECKOUT,16,0,1,df759,,
2025-12-05T20:27:19.169+01:00,CHECKOUT,15,0,1,151ff,,
2025-12-05T20:32:31.244+01:00,CHECKOUT,14,0,1,363e6,,
2025-12-05T20:34:00.638+01:00,CHECKOUT,13,0,1,1ae4d,,
2025-12-05T20:36:51.745+01:00,CHECKOUT,12,0,1,6bdb4,,
2025-12-05T20:39:47.73+01:00,CHECKIN,13,1,0,aae03,true,
2025-12-05T20:46:04.54+01:00,CHECKOUT,12,0,1,c2e99,,
2025-12-05T20:50:27.931+01:00,CHECKOUT,11,0,1,0e6dc,,
2025-12-05T20:51:25.665+01:00,CHECKOUT,10,0,1,3eebf,,
2025-12-05T20:51:38.182+01:00,CHECKOUT,9,0,1,0057c,,
2025-12-05T20:52:02.508+01:00,CHECKOUT,8,0,1,eba6a,,
2025-12-05T21:07:15.661+01:00,CHECKOUT,7,0,1,59aba,,
2025-12-05T21:25:52.546+01:00,CHECKOUT,6,0,1,715bc,,
2025-12-05T21:28:58.556+01:00,CHECKOUT,5,0,1,49455,,
2025-12-05T21:31:26.917+01:00,CHECKOUT,4,0,1,b7486,,
2025-12-05T21:33:13.752+01:00,CHECKOUT,3,0,1,85a61,,
2025-12-05T21:38:51.999+01:00,CHECKIN,4,1,0,f3ec5,true,
2025-12-05T22:13:19.479+01:00,CHECKOUT,3,0,1,19c69,,
2025-12-05T22:13:54.893+01:00,CHECKIN,4,1,0,58be4,true,
2025-12-05T22:21:07.518+01:00,CHECKOUT,3,0,1,c9152,,
2025-12-05T22:39:47.73+01:00,CHECKOUT,2,0,1,aae03,,
2025-12-05T23:38:51.999+01:00,CHECKOUT,1,0,1,f3ec5,,
2025-12-06T00:13:54.893+01:00,CHECKOUT,0,0,1,58be4,,
2025-12-06T06:15:27.833+01:00,CHECKIN,1,1,0,86cca,true,
2025-12-06T07:51:58.238+01:00,CHECKIN,2,1,0,,true,
2025-12-06T08:15:27.833+01:00,CHECKOUT,1,0,1,86cca,,
2025-12-06T09:06:16.742+01:00,CHECKIN,2,1,0,,true,
2025-12-06T09:34:43.845+01:00,CHECKIN,3,1,0,9cf7e,true,
2025-12-06T09:37:17.01+01:00,CHECKIN,4,1,0,23c9d,true,
2025-12-06T09:39:40.319+01:00,CHECKIN,5,1,0,bb5a6,true,
2025-12-06T09:41:47.004+01:00,CHECKIN,6,1,0,d9fc0,true,
2025-12-06T09:48:13.51+01:00,CHECKIN,7,1,0,36e95,true,
2025-12-06T09:49:32.071+01:00,CHECKIN,8,1,0,ea964,true,
2025-12-06T09:52:05.722+01:00,CHECKIN,9,1,0,f8b00,true,
2025-12-06T09:52:27.535+01:00,CHECKIN,10,1,0,f2ba3,true,
2025-12-06T09:53:31.772+01:00,CHECKIN,11,1,0,5994f,true,
2025-12-06T09:55:47.333+01:00,CHECKIN,12,1,0,eaee7,true,
2025-12-06T09:56:07.705+01:00,CHECKIN,13,1,0,e8f1f,true,
2025-12-06T09:56:56.142+01:00,CHECKIN,14,1,0,7914d,true,
2025-12-06T10:01:46.811+01:00,CHECKIN,15,1,0,,true,
2025-12-06T10:06:22.018+01:00,CHECKIN,16,1,0,e3ae2,true,
2025-12-06T10:22:14.736+01:00,CHECKIN,17,1,0,a7db2,true,
2025-12-06T10:25:42.744+01:00,CHECKIN,18,1,0,d3016,true,
2025-12-06T10:29:39.202+01:00,CHECKIN,19,1,0,28491,true,
2025-12-06T10:33:06.211+01:00,CHECKIN,20,1,0,db54d,true,
2025-12-06T10:33:10.934+01:00,CHECKIN,21,1,0,99dd2,true,
2025-12-06T10:35:27.701+01:00,CHECKIN,22,1,0,38d1b,true,
2025-12-06T10:40:19.63+01:00,CHECKIN,23,1,0,e361e,true,
2025-12-06T10:55:58.672+01:00,CHECKIN,24,1,0,ba45c,true,
2025-12-06T11:12:58.026+01:00,CHECKIN,25,1,0,29c7a,true,
2025-12-06T11:13:01.3+01:00,CHECKIN,26,1,0,,true,
2025-12-06T11:30:44.537+01:00,CHECKIN,27,1,0,532c9,true,
2025-12-06T11:34:43.845+01:00,CHECKOUT,26,0,1,9cf7e,true,
2025-12-06T11:36:02.287+01:00,CHECKIN,27,1,0,1acf2,true,
2025-12-06T11:36:07.623+01:00,CHECKIN,28,1,0,7b817,true,
2025-12-06T11:37:17.01+01:00,CHECKOUT,27,0,1,23c9d,true,
2025-12-06T11:37:43.534+01:00,CHECKOUT,26,0,1,,true,
2025-12-06T11:39:40.319+01:00,CHECKOUT,25,0,1,bb5a6,true,
2025-12-06T11:41:47.004+01:00,CHECKOUT,24,0,1,d9fc0,true,
2025-12-06T11:48:13.51+01:00,CHECKOUT,23,0,1,36e95,true,
2025-12-06T11:49:32.071+01:00,CHECKOUT,22,0,1,ea964,true,
2025-12-06T11:52:05.722+01:00,CHECKOUT,21,0,1,f8b00,true,
2025-12-06T11:52:27.535+01:00,CHECKOUT,20,0,1,f2ba3,true,
